	filename	author	creator	producer	subject	title
0	coalex_337.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Applicablility of state administrative procedure act provisions to SMCRA; decisions RE: replacement of water supply	COALEX State Inquiry Report - 337
1	coalex_172.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Inablity to comply	COALEX State Inquiry Report - 172
2	coalex_079.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Overlapping MSHA/SMCRA Impoundments	Coalex State Inquiry Report - 79
3	coalex_223.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Organization of title IV and Title V regulatory agencies	COALEX State Inquiry Report - 223
4	coalex_253.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Grazing violations 	COALEX State Inquiry Report - 253
5	coalex_269.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Surety as ""Permittee"" or ""Operator"""	COALEX State Inquiry Report - 269
6	coalex_028.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Reclamation of Previously Distrubed Areas	Coalex State Inquiry Report - 28
7	coalex_191.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Is fill dirt considered a ""mineral"" for regulatory purposes?"	COALEX State Inquiry Report - 191
8	coalex_288.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Right of entry on navigable waterway	COALEX State Inquiry Report - 288
9	coalex_087.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Legislative History of SMCRA Section 519(c)	Coalex State Inquiry Report - 87
10	coalex_175.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	400 Year precipitaion event: Liambilities and remedies for off-site damage	COALEX State Inquiry Report - 175
11	coalex_096.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Mine Subsidence (Addendum on Coalex State Inquiry Report - 67)	Coalex State Inquiry Report - 96
12	coalex_279.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Operator/permittee liability for fees; ownership and control/applicant violator system	COALEX State Inquiry Report - 279
13	coalex_005.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Bond Forfeiture	Coalex State Inquiry Report - 5
14	coalex_162.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Bond Forfeiture: Renumbered bond	Coalex State Inquiry Report - 162
15	coalex_094.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	State Abandoned Mine Land Reclamation Regulations	Coalex State Inquiry Report - 94
